driver_trip,prob
1281_113,1
1281_114,1
1281_115,1
1281_116,1
1281_117,1
1281_118,1
1281_119,1
1281_120,1
1281_121,1
1281_122,1
1281_123,1
1281_124,1
1281_125,1
1281_126,1
1281_127,1
1281_128,1
1281_129,1
1281_130,1
1281_131,1
1281_132,1
1281_133,1
1281_134,1
1281_135,1
1281_136,1
1281_137,1
1281_138,1
1281_139,1
1281_140,1
1281_141,1
1281_142,1
1281_143,1
1281_144,1
1281_145,1
1281_146,1
1281_147,1
1281_148,1
1281_149,1
1281_150,1
1281_151,1
1281_152,1
1281_153,1
1281_154,1
1281_155,1
1281_156,1
1281_157,1
1281_158,1
1281_159,1
1281_160,1
1281_161,1
1281_162,1
1281_163,1
1281_164,1
1281_165,1
1281_166,1
1281_167,1
1281_168,1
1281_169,1
1281_170,1
1281_171,1
1281_172,1
1281_173,1
1281_174,1
1281_175,1
1281_176,1
1281_177,1
1281_178,1
1281_179,1
1281_180,1
1281_181,1
1281_182,1
1281_183,1
1281_184,1
1281_185,1
1281_186,1
1281_187,1
1281_188,1
1281_189,1
1281_190,1
1281_191,1
1281_192,1
1281_193,1
1281_194,1
1281_195,1
1281_196,1
1281_197,1
1281_198,1
1281_199,1
1281_200,1
1282_1,1
1282_2,1
1282_3,1
1282_4,1
1282_5,1
1282_6,1
1282_7,1
1282_8,1
1282_9,1
1282_10,1
1282_11,1
1282_12,1
1282_13,1
1282_14,1
1282_15,1
1282_16,1
1282_17,1
1282_18,1
1282_19,1
1282_20,1
1282_21,1
1282_22,1
1282_23,1
1282_24,1
1282_25,1
1282_26,1
1282_27,1
1282_28,1
1282_29,1
1282_30,1
1282_31,1
1282_32,1
1282_33,1
1282_34,1
1282_35,1
1282_36,1
1282_37,1
1282_38,1
1282_39,1
1282_40,1
1282_41,1
1282_42,1
1282_43,1
1282_44,1
1282_45,1
1282_46,1
1282_47,1
1282_48,1
1282_49,1
1282_50,1
1282_51,1
1282_52,1
1282_53,1
1282_54,1
1282_55,1
1282_56,1
1282_57,1
1282_58,1
1282_59,1
1282_60,1
1282_61,1
1282_62,1
1282_63,1
1282_64,1
1282_65,1
1282_66,1
1282_67,0
1282_68,1
1282_69,1
1282_70,1
1282_71,1
1282_72,1
1282_73,1
1282_74,1
1282_75,1
1282_76,1
1282_77,1
1282_78,1
1282_79,1
1282_80,1
1282_81,1
1282_82,1
1282_83,1
1282_84,1
1282_85,1
1282_86,1
1282_87,1
1282_88,1
1282_89,1
1282_90,1
1282_91,1
1282_92,1
1282_93,1
1282_94,1
1282_95,1
1282_96,1
1282_97,1
1282_98,1
1282_99,1
1282_100,1
1282_101,1
1282_102,1
1282_103,1
1282_104,1
1282_105,1
1282_106,1
1282_107,1
1282_108,1
1282_109,1
1282_110,1
1282_111,1
1282_112,1
1282_113,1
1282_114,1
1282_115,1
1282_116,1
1282_117,1
1282_118,1
1282_119,1
1282_120,1
1282_121,1
1282_122,1
1282_123,1
1282_124,1
1282_125,1
1282_126,1
1282_127,1
1282_128,1
1282_129,1
1282_130,1
1282_131,1
1282_132,1
1282_133,1
1282_134,1
1282_135,1
1282_136,1
1282_137,1
1282_138,1
1282_139,1
1282_140,1
1282_141,1
1282_142,1
1282_143,1
1282_144,1
1282_145,1
1282_146,1
1282_147,1
1282_148,1
1282_149,1
1282_150,1
1282_151,1
1282_152,1
1282_153,1
1282_154,1
1282_155,1
1282_156,1
1282_157,1
1282_158,1
1282_159,1
1282_160,1
1282_161,1
1282_162,1
1282_163,1
1282_164,1
1282_165,1
1282_166,1
1282_167,1
1282_168,1
1282_169,1
1282_170,1
1282_171,1
1282_172,1
1282_173,1
1282_174,1
1282_175,1
1282_176,1
1282_177,1
1282_178,1
1282_179,1
1282_180,1
1282_181,1
1282_182,1
1282_183,1
1282_184,1
1282_185,1
1282_186,1
1282_187,1
1282_188,1
1282_189,1
1282_190,1
1282_191,1
1282_192,1
1282_193,1
1282_194,1
1282_195,1
1282_196,1
1282_197,1
1282_198,1
1282_199,1
1282_200,1
1283_1,1
1283_2,1
1283_3,1
1283_4,1
1283_5,1
1283_6,1
1283_7,1
1283_8,1
1283_9,1
1283_10,1
1283_11,1
1283_12,1
1283_13,1
1283_14,1
1283_15,1
1283_16,1
1283_17,1
1283_18,1
1283_19,1
1283_20,1
1283_21,1
1283_22,1
1283_23,1
1283_24,1
1283_25,1
1283_26,1
1283_27,1
1283_28,1
1283_29,1
1283_30,1
1283_31,1
1283_32,1
1283_33,0
1283_34,1
1283_35,1
1283_36,1
1283_37,1
1283_38,1
1283_39,1
1283_40,1
1283_41,1
1283_42,1
1283_43,1
1283_44,1
1283_45,0
1283_46,0
1283_47,1
1283_48,1
1283_49,1
1283_50,1
1283_51,1
1283_52,1
1283_53,1
1283_54,1
1283_55,1
1283_56,1
1283_57,1
1283_58,1
1283_59,1
1283_60,1
1283_61,1
1283_62,1
1283_63,1
1283_64,0
1283_65,1
1283_66,1
1283_67,1
1283_68,1
1283_69,1
1283_70,1
1283_71,1
1283_72,1
1283_73,1
1283_74,1
1283_75,1
1283_76,1
1283_77,1
1283_78,1
1283_79,1
1283_80,1
1283_81,1
1283_82,1
1283_83,1
1283_84,1
1283_85,1
1283_86,1
1283_87,1
1283_88,1
1283_89,1
1283_90,1
1283_91,1
1283_92,1
1283_93,1
1283_94,1
1283_95,1
1283_96,1
1283_97,1
1283_98,1
1283_99,1
1283_100,1
1283_101,1
1283_102,0
1283_103,1
1283_104,1
1283_105,1
1283_106,1
1283_107,1
1283_108,1
1283_109,1
1283_110,1
1283_111,1
1283_112,1
1283_113,1
1283_114,1
1283_115,1
1283_116,1
1283_117,1
1283_118,1
1283_119,1
1283_120,1
1283_121,1
1283_122,1
1283_123,1
1283_124,1
1283_125,1
1283_126,1
1283_127,1
1283_128,1
1283_129,1
1283_130,0
1283_131,1
1283_132,1
1283_133,1
1283_134,1
1283_135,1
1283_136,1
1283_137,1
1283_138,1
1283_139,1
1283_140,1
1283_141,1
1283_142,1
1283_143,1
1283_144,1
1283_145,1
1283_146,1
1283_147,1
1283_148,1
1283_149,1
1283_150,1
1283_151,1
1283_152,1
1283_153,1
1283_154,1
1283_155,1
1283_156,1
1283_157,1
1283_158,1
1283_159,1
1283_160,1
1283_161,1
1283_162,1
1283_163,1
1283_164,1
1283_165,1
1283_166,1
1283_167,1
1283_168,1
1283_169,1
1283_170,1
1283_171,1
1283_172,1
1283_173,1
1283_174,1
1283_175,1
1283_176,1
1283_177,1
1283_178,1
1283_179,1
1283_180,1
1283_181,1
1283_182,1
1283_183,1
1283_184,1
1283_185,1
1283_186,1
1283_187,1
1283_188,1
1283_189,1
1283_190,1
1283_191,1
1283_192,1
1283_193,1
1283_194,1
1283_195,1
1283_196,1
1283_197,1
1283_198,1
1283_199,1
1283_200,1
1285_1,1
1285_2,1
1285_3,1
1285_4,1
1285_5,1
1285_6,1
1285_7,1
1285_8,1
1285_9,1
1285_10,1
1285_11,1
1285_12,1
1285_13,1
1285_14,0
1285_15,1
1285_16,1
1285_17,1
1285_18,1
1285_19,1
1285_20,1
1285_21,1
1285_22,1
1285_23,1
1285_24,1
1285_25,1
1285_26,1
1285_27,1
1285_28,1
1285_29,1
1285_30,1
1285_31,1
1285_32,1
1285_33,1
1285_34,1
1285_35,1
1285_36,1
1285_37,1
1285_38,1
1285_39,1
1285_40,0
1285_41,1
1285_42,1
1285_43,1
1285_44,1
1285_45,1
1285_46,1
1285_47,1
1285_48,1
1285_49,1
1285_50,1
1285_51,1
1285_52,1
1285_53,1
1285_54,1
1285_55,1
1285_56,1
1285_57,1
1285_58,1
1285_59,1
1285_60,1
1285_61,1
1285_62,1
1285_63,1
1285_64,1
1285_65,1
1285_66,1
1285_67,1
1285_68,1
1285_69,1
1285_70,1
1285_71,1
1285_72,1
1285_73,1
1285_74,1
1285_75,1
1285_76,1
1285_77,1
1285_78,1
1285_79,1
1285_80,1
1285_81,1
1285_82,1
1285_83,1
1285_84,1
1285_85,1
1285_86,1
1285_87,1
1285_88,1
1285_89,1
1285_90,1
1285_91,1
1285_92,1
1285_93,1
1285_94,1
1285_95,1
1285_96,1
1285_97,1
1285_98,1
1285_99,1
1285_100,1
1285_101,1
1285_102,1
1285_103,1
1285_104,1
1285_105,1
1285_106,1
1285_107,1
1285_108,1
1285_109,1
1285_110,1
1285_111,1
1285_112,1
1285_113,1
1285_114,1
1285_115,1
1285_116,1
1285_117,1
1285_118,1
1285_119,1
1285_120,1
1285_121,1
1285_122,1
1285_123,1
1285_124,1
1285_125,1
1285_126,1
1285_127,1
1285_128,1
1285_129,1
1285_130,1
1285_131,1
1285_132,1
1285_133,1
1285_134,1
1285_135,1
1285_136,1
1285_137,1
1285_138,1
1285_139,1
1285_140,1
1285_141,1
1285_142,1
1285_143,1
1285_144,1
1285_145,1
1285_146,1
1285_147,1
1285_148,1
1285_149,1
1285_150,1
1285_151,1
1285_152,1
1285_153,1
1285_154,1
1285_155,1
1285_156,1
1285_157,1
1285_158,1
1285_159,1
1285_160,1
1285_161,1
1285_162,1
1285_163,1
1285_164,1
1285_165,1
1285_166,1
1285_167,1
1285_168,1
1285_169,1
1285_170,1
1285_171,1
1285_172,1
1285_173,1
1285_174,1
1285_175,1
1285_176,1
1285_177,1
1285_178,1
1285_179,1
1285_180,1
1285_181,1
1285_182,1
1285_183,1
1285_184,1
1285_185,1
1285_186,1
1285_187,1
1285_188,1
1285_189,1
1285_190,1
1285_191,1
1285_192,1
1285_193,1
1285_194,1
1285_195,1
1285_196,1
1285_197,1
1285_198,1
1285_199,1
1285_200,1
1286_1,1
1286_2,1
1286_3,1
1286_4,1
1286_5,1
1286_6,1
1286_7,1
1286_8,1
1286_9,1
1286_10,1
1286_11,1
1286_12,1
1286_13,1
1286_14,1
1286_15,1
1286_16,1
1286_17,1
1286_18,1
1286_19,1
1286_20,1
1286_21,1
1286_22,1
1286_23,1
1286_24,1
1286_25,1
1286_26,0
1286_27,1
1286_28,1
1286_29,1
1286_30,1
1286_31,1
1286_32,0
1286_33,1
1286_34,1
1286_35,1
1286_36,1
1286_37,1
1286_38,1
1286_39,1
1286_40,1
1286_41,1
1286_42,1
1286_43,1
1286_44,1
1286_45,1
1286_46,1
1286_47,1
1286_48,1
1286_49,1
1286_50,1
1286_51,1
1286_52,1
1286_53,1
1286_54,1
1286_55,1
1286_56,1
1286_57,1
1286_58,1
1286_59,1
1286_60,1
1286_61,1
1286_62,1
1286_63,1
1286_64,1
1286_65,1
1286_66,1
1286_67,1
1286_68,1
1286_69,1
1286_70,1
1286_71,1
1286_72,1
1286_73,1
1286_74,1
1286_75,1
1286_76,1
1286_77,1
1286_78,1
1286_79,0
1286_80,1
1286_81,1
1286_82,1
1286_83,1
1286_84,1
1286_85,1
1286_86,1
1286_87,0
1286_88,1
1286_89,1
1286_90,1
1286_91,1
1286_92,1
1286_93,1
1286_94,1
1286_95,1
1286_96,1
1286_97,1
1286_98,1
1286_99,1
1286_100,1
1286_101,1
1286_102,1
1286_103,1
1286_104,1
1286_105,1
1286_106,1
1286_107,1
1286_108,1
1286_109,1
1286_110,1
1286_111,1
1286_112,1
1286_113,1
1286_114,1
1286_115,1
1286_116,1
1286_117,1
1286_118,1
1286_119,1
1286_120,1
1286_121,0
1286_122,1
1286_123,1
1286_124,1
1286_125,1
1286_126,1
1286_127,1
1286_128,1
1286_129,1
1286_130,1
1286_131,1
1286_132,1
1286_133,1
1286_134,1
1286_135,1
1286_136,1
1286_137,1
1286_138,1
1286_139,1
1286_140,1
1286_141,1
1286_142,1
1286_143,1
1286_144,1
1286_145,1
1286_146,1
1286_147,1
1286_148,1
1286_149,1
1286_150,1
1286_151,0
1286_152,1
1286_153,1
1286_154,1
1286_155,1
1286_156,1
1286_157,1
1286_158,1
1286_159,1
1286_160,1
1286_161,1
1286_162,1
1286_163,1
1286_164,1
1286_165,1
1286_166,1
1286_167,1
1286_168,1
1286_169,1
1286_170,0
1286_171,1
1286_172,1
1286_173,1
1286_174,1
1286_175,1
1286_176,0
1286_177,1
1286_178,0
1286_179,1
1286_180,1
1286_181,1
1286_182,1
1286_183,1
1286_184,1
1286_185,1
1286_186,1
1286_187,1
1286_188,1
1286_189,1
1286_190,1
1286_191,1
1286_192,1
1286_193,1
1286_194,1
1286_195,1
1286_196,1
1286_197,0
1286_198,1
1286_199,1
1286_200,1
1287_1,1
1287_2,1
1287_3,1
1287_4,1
1287_5,1
1287_6,1
1287_7,1
1287_8,1
1287_9,1
1287_10,1
1287_11,1
1287_12,1
1287_13,1
1287_14,1
1287_15,1
1287_16,1
1287_17,1
1287_18,1
1287_19,1
1287_20,1
1287_21,0
1287_22,1
1287_23,1
1287_24,1
1287_25,1
1287_26,1
1287_27,1
1287_28,1
1287_29,1
1287_30,1
1287_31,1
1287_32,1
1287_33,1
1287_34,1
1287_35,1
1287_36,1
1287_37,1
1287_38,1
1287_39,1
1287_40,1
1287_41,1
1287_42,1
1287_43,1
1287_44,1
1287_45,1
1287_46,1
1287_47,1
1287_48,1
1287_49,1
1287_50,1
1287_51,1
1287_52,1
1287_53,1
1287_54,1
1287_55,1
1287_56,1
1287_57,1
1287_58,1
1287_59,1
1287_60,1
1287_61,1
1287_62,1
1287_63,1
1287_64,1
1287_65,1
1287_66,1
1287_67,1
1287_68,1
1287_69,1
1287_70,1
1287_71,1
1287_72,1
1287_73,1
1287_74,1
1287_75,1
1287_76,1
1287_77,1
1287_78,1
1287_79,1
1287_80,1
1287_81,1
1287_82,1
1287_83,1
1287_84,1
1287_85,1
1287_86,1
1287_87,1
1287_88,1
1287_89,1
1287_90,1
1287_91,1
1287_92,1
1287_93,1
1287_94,1
1287_95,1
1287_96,1
1287_97,1
1287_98,1
1287_99,1
1287_100,1
1287_101,1
1287_102,1
1287_103,1
1287_104,1
1287_105,1
1287_106,1
1287_107,1
1287_108,1
1287_109,1
1287_110,1
1287_111,1
1287_112,1
1287_113,1
1287_114,1
1287_115,1
1287_116,1
1287_117,1
1287_118,1
1287_119,1
1287_120,1
1287_121,1
1287_122,1
1287_123,1
1287_124,1
1287_125,1
1287_126,1
1287_127,1
1287_128,1
1287_129,1
1287_130,1
1287_131,1
1287_132,1
1287_133,1
1287_134,1
1287_135,1
1287_136,1
1287_137,1
1287_138,1
1287_139,1
1287_140,1
1287_141,1
1287_142,1
1287_143,1
1287_144,1
1287_145,1
1287_146,1
1287_147,1
1287_148,1
1287_149,1
1287_150,1
1287_151,1
1287_152,1
1287_153,1
1287_154,1
1287_155,1
1287_156,1
1287_157,1
1287_158,1
1287_159,1
1287_160,1
1287_161,1
1287_162,1
1287_163,1
1287_164,1
1287_165,1
1287_166,1
1287_167,1
1287_168,1
1287_169,1
1287_170,1
1287_171,1
1287_172,1
1287_173,1
1287_174,1
1287_175,1
1287_176,1
1287_177,1
1287_178,1
1287_179,1
1287_180,1
1287_181,1
1287_182,1
1287_183,1
1287_184,1
1287_185,1
1287_186,1
1287_187,1
1287_188,1
1287_189,1
1287_190,1
1287_191,1
1287_192,1
1287_193,1
1287_194,1
1287_195,1
1287_196,1
1287_197,1
1287_198,1
1287_199,1
1287_200,1
1288_1,1
1288_2,1
1288_3,1
1288_4,1
1288_5,1
1288_6,1
1288_7,1
1288_8,1
1288_9,1
1288_10,1
1288_11,1
1288_12,1
1288_13,1
1288_14,1
1288_15,1
1288_16,1
1288_17,1
1288_18,1
1288_19,1
1288_20,1
1288_21,1
1288_22,1
1288_23,1
1288_24,1
1288_25,1
1288_26,1
1288_27,1
1288_28,1
1288_29,1
1288_30,1
1288_31,1
1288_32,1
1288_33,1
1288_34,1
1288_35,1
1288_36,1
1288_37,1
1288_38,1
1288_39,1
1288_40,1
1288_41,1
1288_42,1
1288_43,1
1288_44,1
1288_45,1
1288_46,1
1288_47,1
1288_48,1
1288_49,1
1288_50,1
1288_51,1
1288_52,1
1288_53,1
1288_54,1
1288_55,1
1288_56,1
1288_57,1
1288_58,1
1288_59,1
1288_60,1
1288_61,1
1288_62,1
1288_63,1
1288_64,1
1288_65,1
1288_66,1
1288_67,1
1288_68,1
1288_69,1
1288_70,1
1288_71,1
1288_72,1
1288_73,1
1288_74,1
1288_75,1
1288_76,1
1288_77,1
1288_78,1
1288_79,1
1288_80,1
1288_81,1
1288_82,1
1288_83,1
1288_84,1
1288_85,1
1288_86,1
1288_87,1
1288_88,1
1288_89,1
1288_90,1
1288_91,1
1288_92,1
1288_93,1
1288_94,1
1288_95,1
1288_96,1
1288_97,1
1288_98,1
1288_99,1
1288_100,1
1288_101,1
1288_102,1
1288_103,1
1288_104,1
1288_105,1
1288_106,1
1288_107,1
1288_108,1
1288_109,1
1288_110,1
1288_111,1
1288_112,1
1288_113,1
1288_114,1
1288_115,1
1288_116,1
1288_117,1
1288_118,1
1288_119,1
1288_120,1
1288_121,1
1288_122,1
1288_123,1
1288_124,1
1288_125,1
1288_126,1
1288_127,1
1288_128,1
1288_129,1
1288_130,1
1288_131,1
1288_132,1
1288_133,1
1288_134,1
1288_135,1
1288_136,1
1288_137,1
1288_138,1
1288_139,1
1288_140,1
1288_141,1
1288_142,1
1288_143,1
1288_144,1
1288_145,1
1288_146,1
1288_147,1
1288_148,1
1288_149,1
1288_150,1
1288_151,1
1288_152,1
1288_153,1
1288_154,1
1288_155,1
1288_156,1
1288_157,1
1288_158,1
1288_159,1
1288_160,1
1288_161,1
1288_162,1
1288_163,1
1288_164,1
1288_165,1
1288_166,1
1288_167,1
1288_168,1
1288_169,1
1288_170,1
1288_171,1
1288_172,1
1288_173,1
1288_174,1
1288_175,1
1288_176,1
1288_177,1
1288_178,1
1288_179,1
1288_180,1
1288_181,1
1288_182,1
1288_183,1
1288_184,1
1288_185,1
1288_186,1
1288_187,1
1288_188,1
1288_189,1
1288_190,1
1288_191,1
1288_192,0
1288_193,1
1288_194,1
1288_195,1
1288_196,1
1288_197,1
1288_198,1
1288_199,1
1288_200,1
1290_1,1
1290_2,1
1290_3,1
1290_4,1
1290_5,1
1290_6,1
1290_7,1
1290_8,1
1290_9,1
1290_10,1
1290_11,1
1290_12,1
1290_13,1
1290_14,1
1290_15,1
1290_16,1
1290_17,1
1290_18,1
1290_19,1
1290_20,1
1290_21,1
1290_22,1
1290_23,1
1290_24,1
1290_25,1
1290_26,1
1290_27,1
1290_28,1
1290_29,1
1290_30,1
1290_31,1
1290_32,1
1290_33,1
1290_34,1
1290_35,0
1290_36,1
1290_37,1
1290_38,1
1290_39,1
1290_40,1
1290_41,1
1290_42,1
1290_43,1
1290_44,1
1290_45,1
1290_46,1
1290_47,1
1290_48,1
1290_49,1
1290_50,1
1290_51,1
1290_52,1
1290_53,1
1290_54,1
1290_55,1
1290_56,1
1290_57,1
1290_58,1
1290_59,1
1290_60,1
1290_61,1
1290_62,1
1290_63,1
1290_64,1
1290_65,1
1290_66,1
1290_67,1
1290_68,1
1290_69,1
1290_70,1
1290_71,1
1290_72,1
1290_73,1
1290_74,1
1290_75,1
1290_76,1
1290_77,0
1290_78,1
1290_79,1
1290_80,1
1290_81,1
1290_82,1
1290_83,1
1290_84,1
1290_85,1
1290_86,1
1290_87,1
1290_88,1
1290_89,1
1290_90,1
1290_91,1
1290_92,1
1290_93,1
1290_94,0
1290_95,1
1290_96,1
1290_97,1
1290_98,1
1290_99,1
1290_100,1
1290_101,1
1290_102,1
1290_103,1
1290_104,1
1290_105,1
1290_106,1
1290_107,1
1290_108,1
1290_109,1
1290_110,1
1290_111,1
1290_112,1
1290_113,1
1290_114,1
1290_115,1
1290_116,1
1290_117,1
1290_118,1
1290_119,1
1290_120,1
1290_121,1
1290_122,1
1290_123,1
1290_124,1
1290_125,1
1290_126,1
1290_127,1
1290_128,1
1290_129,1
1290_130,1
1290_131,1
1290_132,1
1290_133,1
1290_134,1
1290_135,1
1290_136,0
1290_137,1
1290_138,1
1290_139,1
1290_140,1
1290_141,1
1290_142,1
1290_143,1
1290_144,1
1290_145,1
1290_146,1
1290_147,1
1290_148,1
1290_149,1
1290_150,1
1290_151,1
1290_152,1
1290_153,1
1290_154,1
1290_155,1
1290_156,1
1290_157,1
1290_158,1
1290_159,0
1290_160,1
1290_161,1
1290_162,1
1290_163,1
1290_164,1
1290_165,1
1290_166,1
1290_167,1
1290_168,1
1290_169,1
1290_170,1
1290_171,1
1290_172,1
1290_173,1
1290_174,1
1290_175,1
1290_176,1
1290_177,1
1290_178,1
1290_179,1
1290_180,1
1290_181,1
1290_182,1
1290_183,1
1290_184,1
1290_185,1
1290_186,1
1290_187,1
1290_188,1
1290_189,1
1290_190,1
1290_191,1
1290_192,1
1290_193,1
1290_194,1
1290_195,1
1290_196,1
1290_197,1
1290_198,1
1290_199,1
1290_200,1
1292_1,1
1292_2,1
1292_3,1
1292_4,1
1292_5,1
1292_6,1
1292_7,1
1292_8,1
1292_9,1
1292_10,1
1292_11,1
1292_12,0
1292_13,1
1292_14,1
1292_15,1
1292_16,1
1292_17,1
1292_18,1
1292_19,1
1292_20,1
1292_21,1
1292_22,1
1292_23,1
1292_24,1
1292_25,1
1292_26,1
1292_27,1
1292_28,1
1292_29,1
1292_30,1
1292_31,1
1292_32,1
1292_33,1
1292_34,1
1292_35,1
1292_36,1
1292_37,1
1292_38,1
1292_39,1
1292_40,1
1292_41,1
1292_42,1
1292_43,1
1292_44,1
1292_45,1
1292_46,1
1292_47,1
1292_48,1
1292_49,1
1292_50,1
1292_51,1
1292_52,1
1292_53,1
1292_54,1
1292_55,1
1292_56,1
1292_57,1
1292_58,1
1292_59,1
1292_60,1
1292_61,1
1292_62,1
1292_63,1
1292_64,1
1292_65,1
1292_66,1
1292_67,1
1292_68,1
1292_69,1
1292_70,1
1292_71,1
1292_72,1
1292_73,1
1292_74,1
1292_75,1
1292_76,1
1292_77,1
1292_78,1
1292_79,1
1292_80,1
1292_81,1
1292_82,1
1292_83,1
1292_84,1
1292_85,1
1292_86,1
1292_87,1
1292_88,1
1292_89,1
1292_90,1
1292_91,1
1292_92,1
1292_93,1
1292_94,1
1292_95,1
1292_96,1
1292_97,1
1292_98,1
1292_99,1
1292_100,1
1292_101,1
1292_102,1
1292_103,1
1292_104,1
1292_105,1
1292_106,1
1292_107,1
1292_108,1
1292_109,1
1292_110,1
1292_111,1
1292_112,1
1292_113,1
1292_114,1
1292_115,1
1292_116,1
1292_117,1
1292_118,1
1292_119,1
1292_120,1
1292_121,1
1292_122,1
1292_123,1
1292_124,1
1292_125,1
1292_126,1
1292_127,1
1292_128,1
1292_129,1
1292_130,1
1292_131,1
1292_132,1
1292_133,1
1292_134,1
1292_135,1
1292_136,1
1292_137,1
1292_138,1
1292_139,1
1292_140,1
1292_141,1
1292_142,1
1292_143,1
1292_144,1
1292_145,1
1292_146,1
1292_147,1
1292_148,1
1292_149,1
1292_150,1
1292_151,1
1292_152,1
1292_153,1
1292_154,0
1292_155,1
1292_156,1
1292_157,1
1292_158,1
1292_159,1
1292_160,1
1292_161,1
1292_162,1
1292_163,1
1292_164,1
1292_165,1
1292_166,1
1292_167,1
1292_168,1
1292_169,1
1292_170,1
1292_171,1
1292_172,1
1292_173,1
1292_174,1
1292_175,1
1292_176,1
1292_177,1
1292_178,1
1292_179,1
1292_180,1
1292_181,1
1292_182,1
1292_183,1
1292_184,1
1292_185,1
1292_186,1
1292_187,1
1292_188,1
1292_189,1
1292_190,1
1292_191,1
1292_192,1
1292_193,1
1292_194,1
1292_195,1
1292_196,1
1292_197,1
1292_198,1
1292_199,1
1292_200,1
1293_1,1
1293_2,1
1293_3,1
1293_4,1
1293_5,1
1293_6,1
1293_7,1
1293_8,1
1293_9,1
1293_10,1
1293_11,1
1293_12,1
1293_13,1
1293_14,1
1293_15,1
1293_16,1
1293_17,1
1293_18,1
1293_19,1
1293_20,1
1293_21,1
1293_22,1
1293_23,1
1293_24,1
1293_25,1
1293_26,1
1293_27,1
1293_28,1
1293_29,1
1293_30,1
1293_31,1
1293_32,1
1293_33,1
1293_34,1
1293_35,1
1293_36,1
1293_37,1
1293_38,1
1293_39,1
1293_40,1
1293_41,1
1293_42,1
1293_43,1
1293_44,1
1293_45,0
1293_46,1
1293_47,1
1293_48,1
1293_49,1
1293_50,1
1293_51,1
1293_52,1
1293_53,1
1293_54,1
1293_55,1
1293_56,1
1293_57,1
1293_58,1
1293_59,1
1293_60,1
1293_61,1
1293_62,1
1293_63,1
1293_64,1
1293_65,1
1293_66,1
1293_67,1
1293_68,1
1293_69,1
1293_70,1
1293_71,1
1293_72,0
1293_73,1
1293_74,1
1293_75,1
1293_76,1
1293_77,1
1293_78,1
1293_79,1
1293_80,1
1293_81,1
1293_82,1
1293_83,1
1293_84,1
1293_85,1
1293_86,1
1293_87,1
1293_88,1
1293_89,1
1293_90,1
1293_91,1
1293_92,1
1293_93,1
1293_94,1
1293_95,1
1293_96,1
1293_97,1
1293_98,1
1293_99,1
1293_100,1
1293_101,1
1293_102,1
1293_103,1
1293_104,1
1293_105,1
1293_106,1
1293_107,1
1293_108,1
1293_109,1
1293_110,1
1293_111,1
1293_112,1
1293_113,1
1293_114,1
1293_115,1
1293_116,1
1293_117,1
1293_118,1
1293_119,1
1293_120,1
1293_121,1
1293_122,1
1293_123,1
1293_124,1
1293_125,1
1293_126,1
1293_127,1
1293_128,1
1293_129,1
1293_130,1
1293_131,1
1293_132,1
1293_133,1
1293_134,1
1293_135,1
1293_136,1
1293_137,1
1293_138,1
1293_139,1
1293_140,1
1293_141,1
1293_142,1
1293_143,1
1293_144,1
1293_145,1
1293_146,1
1293_147,1
1293_148,1
1293_149,1
1293_150,1
1293_151,1
1293_152,1
1293_153,1
1293_154,1
1293_155,1
1293_156,1
1293_157,1
1293_158,1
1293_159,1
1293_160,1
1293_161,1
1293_162,1
1293_163,1
1293_164,1
1293_165,1
1293_166,1
1293_167,1
1293_168,1
1293_169,1
1293_170,1
1293_171,1
1293_172,1
1293_173,1
1293_174,1
1293_175,1
1293_176,1
1293_177,1
1293_178,1
1293_179,1
1293_180,1
1293_181,1
1293_182,1
1293_183,1
1293_184,1
1293_185,1
1293_186,1
1293_187,1
1293_188,1
1293_189,1
1293_190,1
1293_191,1
1293_192,1
1293_193,1
1293_194,1
1293_195,1
1293_196,1
1293_197,1
1293_198,1
1293_199,1
1293_200,1
1294_1,1
1294_2,1
1294_3,1
1294_4,1
1294_5,1
1294_6,1
1294_7,1
1294_8,1
1294_9,1
1294_10,1
1294_11,1
1294_12,1
1294_13,1
1294_14,1
1294_15,1
1294_16,1
1294_17,1
1294_18,1
1294_19,1
1294_20,1
1294_21,1
1294_22,1
1294_23,1
1294_24,1
1294_25,1
1294_26,1
1294_27,1
1294_28,1
1294_29,1
1294_30,1
1294_31,1
1294_32,1
1294_33,1
1294_34,1
1294_35,1
1294_36,1
1294_37,1
1294_38,1
1294_39,1
1294_40,1
1294_41,1
1294_42,1
1294_43,1
1294_44,1
1294_45,1
1294_46,1
1294_47,1
1294_48,1
1294_49,1
1294_50,1
1294_51,1
1294_52,1
1294_53,1
1294_54,1
1294_55,1
1294_56,1
1294_57,1
1294_58,1
1294_59,1
1294_60,1
1294_61,1
1294_62,1
1294_63,1
1294_64,1
1294_65,1
1294_66,1
1294_67,1
1294_68,1
1294_69,1
1294_70,1
1294_71,1
1294_72,1
1294_73,1
1294_74,1
1294_75,1
1294_76,1
1294_77,0
1294_78,1
1294_79,1
1294_80,1
1294_81,1
1294_82,1
1294_83,1
1294_84,1
1294_85,1
1294_86,1
1294_87,1
1294_88,1
1294_89,1
1294_90,1
1294_91,1
1294_92,1
1294_93,1
1294_94,1
1294_95,1
1294_96,1
1294_97,1
1294_98,1
1294_99,1
1294_100,1
1294_101,1
1294_102,1
1294_103,1
1294_104,1
1294_105,1
1294_106,1
1294_107,1
1294_108,1
1294_109,1
1294_110,1
